host,ip,collector_hostname,timestamp,feature,value
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpOutRsts,2479
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpInSegs,621371
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpOutSegs,706561
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpPassiveOpens,343
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpCurrEstab,42
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpEstabResets,1083
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,tcpActiveOpens,6479
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,udpInDatagrams,700836
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,udpOutDatagrams,148554
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipInReceives,1272183
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipInDelivers,1268390
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipOutRequests,816409
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipInDiscards,2488
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:32.396121,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpOutRsts,2479
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpInSegs,622970
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpOutSegs,709641
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpCurrEstab,45
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpEstabResets,1083
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,tcpActiveOpens,6484
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,udpInDatagrams,700873
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,udpOutDatagrams,148584
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipInReceives,1273710
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipInDelivers,1269917
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipOutRequests,819416
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipInDiscards,2488
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:42.590806,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpOutRsts,2485
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpInSegs,623152
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpOutSegs,709841
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpCurrEstab,44
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpEstabResets,1084
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,tcpActiveOpens,6491
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,udpInDatagrams,700899
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,udpOutDatagrams,148599
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipInReceives,1273823
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipInDelivers,1270028
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipOutRequests,819539
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipInDiscards,2488
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:52:52.768316,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpOutRsts,2485
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpInSegs,623283
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpOutSegs,709972
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpCurrEstab,45
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpEstabResets,1084
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,tcpActiveOpens,6493
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,udpInDatagrams,700901
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,udpOutDatagrams,148601
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipInReceives,1273858
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipInDelivers,1270063
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipOutRequests,819581
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipInDiscards,2488
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:02.952665,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpOutRsts,2485
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpInSegs,623376
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpOutSegs,710065
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpCurrEstab,45
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpEstabResets,1084
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,tcpActiveOpens,6493
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,udpInDatagrams,700905
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,udpOutDatagrams,148603
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipInReceives,1273862
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipInDelivers,1270067
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipOutRequests,819587
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipInDiscards,2488
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:13.185743,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpOutRsts,2485
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpInSegs,624327
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpOutSegs,711831
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpCurrEstab,46
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpEstabResets,1084
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,tcpActiveOpens,6494
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,udpInDatagrams,700919
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,udpOutDatagrams,148618
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,udpInErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,udpNoPorts,2313
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipInReceives,1274738
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipInDelivers,1270941
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipOutRequests,821280
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipOutDiscards,35
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipInDiscards,2489
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipForwDatagrams,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipOutNoRoutes,9
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,ipInAddrErrors,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpInMsgs,86
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpInDestUnreachs,82
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpOutMsgs,768
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpOutDestUnreachs,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpInEchos,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:23.524336,icmpOutEchoReps,2
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifInOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifOutOctets1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifOutDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifInUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifInNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifInDiscards1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifOutUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,ifOutNUcastPkts1,0
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpOutRsts,2485
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpInSegs,624482
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpOutSegs,711984
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpPassiveOpens,344
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpRetransSegs,1375
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpCurrEstab,47
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpEstabResets,1084
localhost,127.0.0.1:161,local-producer,2025-08-31T21:53:33.927340,tcpActiveOpens,6495
